Department,Revised_Department,Group_Name,Needs Revision,Notes,Building
food science and technology,Food Science & Technology,%gladyshev%walter%benson%drose%jclarke%hutkinslab%hallenadams%ramertait%roselab%foodsafety%sinha%biopeptide%auchtunglab%yinlab%xulab%chaveslab%fdst396%izardlabhcc%fdst430%gomesneto2%fdst460%group1535%deehanlab,,,Food Innovation Center
engineering,,%perez%li%amsl%statcybersec,yes,???,
computer science and engineering,School of Computing,%swanson%elbaum%jiang%costello%ramamurthy%choueiry%srisa-an%deogun%samal%scott%reichenbach%cohen%cse856%lxu%vinod%vuran%cse435%radiology%bockelman%esquared%osg%nimbus%juancui%fnal_users%cse896%cse990%plantvision%yingresearch%cse990ying%dwyer%cse496dl%csce421821%hccdata%20180611test%cseos2g%nextt%seresl%csce465%raikesds%emse%mrhasanlab%cse479%bagheri%csesd%surge%cse465865%efuchstest%mygroup%unsat%purgatory%dweitzel%idealab%dyerlab%yaolab%nexttngran%sdhcc,,,
physics and astronomy,Physics and Astronomy,%starace%tsymbal%sellmyer%dominguez%hep%umstadter%snow%batelaan%belashchenko%ducharme%shadwick%gay%fabrikant%bloom%velev%centurion%kovalev%xuphysics%fuchs%yostgroup%ngoko%rskomski%tranthamkw%uiterwaallab%golfclass%awysocki%xuferrofilms%armstronggrp%phys360%galaxyimage,,,Theodore Jorgensen Hall
research,School of Computing,%goddard%carriesgroup%hjkg,yes,??? - Not an official department,Avery Hall
earth and atmospheric sciences,Earth and Atmospheric Sciences,%rowe%anderson%loope%ahouston%bigweather%oglesby%idb%vandenbroeke%gates%fritz%glimpert%metr908%dixon%haackerlab%chenclimate,,,Bessey Hall
chemistry,Chemistry,%zeng%g03%parkhurst%dimagno%harbison%berkowitz%du%powers%eckhardt%cheung%li508%zhonggroup%takacs%rajca%chem953%chem484%jzhang%jguo4%mahesh%zhangchem%kovacslab%doanesikich%liangchengdu%langell%rlai%yesselmanlab%chem991e%doddsgroup%eichhornlab%sinitskiilab%pandelab%checcolab%yinshengguo%dussaultplab%checco%joeyaolab%moxleylab,,,Hamilton Hall
computer science & engineering,School of Computing,%seth%cse429%liu%condor%hochstein%ddowney%fleshner%upr%reserachcp%mysqlladunga%nwu%visunl%asarma%sarma%bioinfo2014%rsacrack,,,Avery Hall
mechanical and materials engineering,Mechanical & Materials Engineering,%mwrsf%bobaru%gogos%jaturner%feng%mech950%dzenis%shield%jbartonme%mnegahban%rfeng%gulinxia%colek%cwsto2%farritor%cnelson5%nmrlndao%minds%trlab%perovskite%raogroup%yanggroup%parklab%tml2017%sealy%laraouilab%jungyullim%modal%hmsfsae%n2e2%dsl%markvickalab%namalab,,,Nebraska Hall
geoscience,Earth and Atmospheric Sciences,%parker%glims,,,Bessey Hall
holland computing center,Holland Computing Center,%cse496%cse456%galaxy%geos900%eng2014%osgus%testgroup02%nbdybutchkns,,,Schorr Center
agronomy & horticulture,Agronomy and Horticulture,%diestler%cassman%kcassman%testing%dweikat%lagrimini%schachtman%drijberlab,,,Beadle Center
,,%narayanan%caldwell%merillium%chess%guest%wang%nopbs%stezowski%gdm%cusack%gaskell%allen%sridhar%parprog%rcfsrv%morc%nagiocmd%outreach%zhang%brand%bleak%t3-ku%t3-ksu%uno%unmccompchem,,,
electrical and computer engineering,Electrical & Computer Engineering,%bahar%sayood%yang%hoffman%lu%han%wysocki%tellab%nianno%machines%markatlnk%balkir%schubert%otu%eevak%eenji%netthinker%qinghuilab%ecepsrg%cnsunl%pesl%imageslab%argyropoulos%harmslab%csce471%rfgroup%qphoxonics%cest4mri%vakilzadian,,,Scott Engineering Center
educational media,Education and Human Sciences,%deallab,yes,???,Carolyn Pope Edwards Hall
retirees,"Statistics, Physics & Astronomy",%jaecks%jaswal%dmarx,yes,??? - Not standard,
agronomy and horticulture,Agronomy and Horticulture,%mackenzie%mower%entomology%amundsen%waters%baenziger%walia%lorenz%agrobinf%sattler%schachtmanlb%popcorn%grassini%schnablelab%staswick%stablefly%soybean%yerka%unlsbp%lindquist%twidwell%cropmodel%jyanglab%agro932%libaultlab%jarquin%sunflower%frelslab%holdinglab%maharjanlab%ricelab,,,Beadle Center
earth & atmospheric sciences,Earth and Atmospheric Sciences,%chen%gates_eas%nasawrf,,,Bessey Hall
chemical and biomolecular engineering,Chemical & Biomolecular Engineering,%bsbm%alexandrov%ssbio%chme412%focuslab%disharigroup%viljoen%bavarian%niulab,,,Othmer Hall
engineering computer science,School of Computing,%cse477%soh%pierolab%thinklab%cooperluther%swanlab%cse492%csce401h%csce474%purandare%hwaccel%socnie%cseguo%ghostlab%cse492genai,,,Avery Hall
school of natural resources,School of Natural Resources,%hu%tyre%gitelson%calmit%irmak%shea%calmit-geocomputation%hprcc%franz%coopaquatic%prhpaltar%veghyperspec%gamonlab%mena2016%cv473%wardlow%fishpegg%bensonlab%hayeslab%ltarunl%cotterill%carrolllab%spurgeonlab%koruslab%wilsonrelab%shrestha%thelamplab%nemesonetai,,,Hardin Hall
political science,Political Science,%hibbing%paclab%schubpols%ekstromlab%glorenz,,,Oldfather Hall
finance,Finance,%geppert%murray%nikolova%actuarialsci%robstein%juliewucba%defusco%yijialin%financerl%pdion%financedata%empiricalfin%wangliying%bingkuan,,,Howard L. Hawks Hall
school of interdisciplinary informat,School of Interdisciplinary Informatics,%pauley%collide%cryptouno%ghersilab%bbdcompute%rzhaosecsoft%ai2lab%laboratory%tomorrowlab%itin9300%cef,,,Peter Kiewit Institute
civil engineering-omaha,Civil & Environmental Engineering,%tuan%bartelthunt%hydraulics%ndtce%huconcrete,,,Scott Engineering Center
school of biological sciences,School of Biological Sciences,%moriyama%wood%sysbio%tenhumberg%brassil%delong%weberlab%meiklejohn%lilab313%shizuka%montooth%atkinlab%zoyalab%riekhoflab%serussolab%christensen%manterlab%rcourse998%cresslerlab%lyonslab%zinklab%emlabvirome%varneylab%moorelab,,,Manter Hall
physics & astronomy,Physics and Astronomy,%gamess%soto%doane%doane%diocles,,,Theodore Jorgensen Hall
mechanical engineering,Mechanical & Materials Engineering,%xwang%chandra,,,Nebraska Hall
mathematics,Mathematics,%harbourne%woodward%mathneuro%kelley%helikar%unknots%mathbio%hartke%rebarber%mathnpdes%swift%mathlab%brittenham%larios%mathcoding%aswift%radcliffe%zupan%optimization%codingtheory%appliedmath%commalg%alggeom%computmath%crops%bmlearning%datalab%blove%laubmeier%ftorresvitor%trilai%mfoss%mathbiology%sdunbar1%stat8456%palayangoda%avalos%kuninlab%mathreugrifo%nonlocalnn%jeffries%math435,,,
information technology services,Information Science & Technology,%vcr%zexixing%fnkwocha,yes,This is a college I think. There are 3 departments underneath it.,Peter Kiewit Institute
statistics,Statistics,%ladunga%soulakova%mccutcheon%dwang%bilder%eskridge%stattools%wtp%compbio%marx%rgroup%stroup%yzstat%qizhangstat%yumouqiu%statsgeneral%khanford%howard%zhengxu%stat802%stat850%stat950%statgrads%stat804%eblankenship%stat850f18%statistics%yawenguan%vanderplas%stat801%rzhangstat%chaudhuri%xueheng%sghoshstat%indranil,,,Animal Science Complex
physics,Physics and Astronomy,%sabirianov%mei%gauss%komesugroup%hepph%honggroup%tpaudel%akrasnbp%streubel%pdowben%claes%liou%wrubelgroup%iniyaal%rsabirianov,,,Theodore Jorgensen Hall
civil engineering-lincoln,Civil & Environmental Engineering,%nowak%yusongli%xuli%steelman%structures%cematerials%csong%celincolnsea%wittichlab%dadmiraal%sangster%skimlab%simlab%haghshenas%yfeng6%jeunlab%hawkinslab%herdeznoe%teixeiralab%huynhresgrp%eunresearch,,,Scott Engineering Center
civil engineering,Civil & Environmental Engineering,%sicking%roygroup,,,Scott Engineering Center
biological systems engineering,Biological Systems Engineering,%woldt%subbiah%hydro%agriwateruse%bsesensing%nres879%shigroup%bibalab%xqiaophrec%songlab%bai%biba%amilab%agdata%pannierlab%wachslab%manureteam%dappt%omarlab,,,Chase Hall
"center for brain, biology and behavior",Psychology,%pytlikzillig%barbey,,,Stadium East
center for biotechnology,Center for Biotechnology,%riethoven%unlkegg%biotech,yes,??? - Not an official department,Beadle Center
psychology,Psychology,%lhoffman%templin%psyc943%tvalab%943%943%943%pedhealthlab%jjew1963%schuttelab%mccharguelab%bobbelli%dbrainlab%canlab%cnnlab%dschultz%adml%hubnctlab%nmblab%schwarblab,,,Stadium East
mmi developmental neuroscience,Neurological Sciences,%smith,,,
information sciences & technol,Information Science & Technology,%mfurtney,yes,This is a college I think. There are 3 departments underneath it.,Peter Kiewit Institute
mitre,,%mitre,,,
info science and tech,Information Science & Technology,%biocore%unobioinformatics%uno_iso%visualsearch%cist3000,yes,This is a college I think. There are 3 departments underneath it.,Peter Kiewit Institute
computer science,School of Computing,%csci4440%networks%uno_cs%csci8150%dmtm2014%netsim%cmanticuno%csci8390uno%csci8910%ricks%nlpkr%hsiy%msong%hsiymsr%xzhongcvdl%smasgroup%cps%jfandinno%bridgeml%jsantos%hsiycsci4970,,,Avery Hall
architectural engineering,Architectural Engineering,%acoustics,,,Nebraska Hall
elec eng,Electrical & Computer Engineering,%velipasalar%eeyang,,,Scott Engineering Center
cloudera,,%cloudera,yes,??? - Not found,
mech eng,Mechanical & Materials Engineering,%mech498%cwsto,,,Nebraska Hall
biology,School of Biological Sciences,%glu%uno_biology%sdsmith%uno_steele%brisson%kellar%doane%rwong%chase%drewlab%chaselab%glu4class%blankenship%genomics%rowenlab%wtapprichlab%hermanlab%hebetslab%peclab%bio4980%claytonlab%ayayeelab%castillolab%hribljanlab%storzlab%keeseylab%angelettilab%biol4034%b2b%covidgenome%cooperlab%richlab%biol827,,,Manter Hall
